X,Y,ele,time,magvar,geoidheigh,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsd,dgpsid,wptx1_Wayp,layer,path
44.171934,-20.779366,71.318534999999997,2019/03/01 03:25:37.000,,,6 030101,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.172334,-20.779439,61.970180999999997,2019/03/01 03:30:39.000,,,6 022602,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.174076,-20.780966,60.918793000000001,2019/03/01 03:46:11.000,,,3 020301,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.173594,-20.78107,62.133186000000002,2019/03/01 03:54:39.000,,,3 021403,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.173768,-20.781004,61.263283000000001,2019/03/01 03:58:20.000,,,3 021404,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.173495,-20.781341,57.826461999999999,2019/03/01 04:05:44.000,,,3 021402,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.173383,-20.781401,61.868656000000001,2019/03/01 04:08:53.000,,,3 021401,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.172828,-20.78111,64.048004000000006,2019/03/01 04:14:52.000,,,3 011301,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.172728,-20.780879,58.103645000000000,2019/03/01 04:21:38.000,,,6 021004,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.172655,-20.781048,59.062255999999998,2019/03/01 04:24:56.000,,,6 011701,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.172645,-20.781128,61.243991999999999,2019/03/01 04:30:28.000,,,6 021003,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.172633,-20.781128,62.502361000000001,2019/03/01 04:33:35.000,,,6 021002,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.172115,-20.780795,59.812046000000002,2019/03/01 04:46:40.000,,,3 022808,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.171782,-20.781193,58.325263999999997,2019/03/01 04:55:14.000,,,6 021001,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.171838,-20.781149,62.538254000000002,2019/03/01 04:59:44.000,,,6 021504,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.170885,-20.780634,61.787685000000003,2019/03/01 05:22:11.000,,,6 022806,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.170896,-20.780643,63.939480000000003,2019/03/01 05:26:09.000,,,6 022807,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.170593,-20.780631,60.647449000000002,2019/03/01 05:32:07.000,,,6 022805,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.170377,-20.780698,63.972701999999998,2019/03/01 05:35:37.000,,,6 022804,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.17034,-20.781021,64.606200999999999,2019/03/01 05:42:21.000,,,6 011604,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.169642,-20.780631,50.577446000000002,2019/03/01 05:49:55.000,,,6 022803,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.169611,-20.780613,59.652676000000000,2019/03/01 05:54:07.000,,,6 022802,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.169602,-20.780588,61.253520999999999,2019/03/01 05:59:14.000,,,6 022801,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_01-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_01-MAR-19.gpx|layername=waypoints
44.169593,-20.780586,,2019/03/03 05:30:26.000,,,3 030309,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_03-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_03-MAR-19.gpx|layername=waypoints
44.17032,-20.78095,78.373688000000001,2019/02/04 10:20:32.000,,,001,CT 1 D30,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-FEB-19.gpx|layername=waypoints
44.17035,-20.780899,69.126472000000007,2019/02/04 10:29:38.000,,,002,CT 2 D31,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-FEB-19.gpx|layername=waypoints
44.172754,-20.780143,64.528464999999997,2019/02/04 10:54:05.000,,,003,CT 3 M34,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-FEB-19.gpx|layername=waypoints
44.172711,-20.780119,67.552207999999993,2019/02/04 10:59:01.000,,,004,CT 7 M34,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-FEB-19.gpx|layername=waypoints
44.169041,-20.78451,58.229939000000002,2019/03/04 10:53:08.000,,,2 030203,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.170328,-20.784597,63.309165999999998,2019/03/04 11:00:36.000,,,2 030202,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.171072,-20.784159,59.184688999999999,2019/03/04 11:11:05.000,,,2 030201,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.170834,-20.783465,58.905780999999998,2019/03/04 11:23:52.000,,,2 020704,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.170757,-20.783612,61.450836000000002,2019/03/04 11:27:14.000,,,2 012101,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.171246,-20.783505,46.157271999999999,2019/03/04 11:36:53.000,,,2 011301,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.171616,-20.783273,48.387000999999998,2019/03/04 11:40:42.000,,,2 011305,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.171555,-20.78328,56.815745999999997,2019/03/04 11:48:08.000,,,2 011303,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.171569,-20.783302,59.909194999999997,2019/03/04 11:48:16.000,,,2 011304,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.171699,-20.783115,59.385967000000001,2019/03/04 11:50:26.000,,,2 020701,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.17185,-20.783062,57.917808999999998,2019/03/04 11:59:34.000,,,3 011801,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.171951,-20.78367,47.373756000000000,2019/03/04 12:09:03.000,,,2 021803,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.173064,-20.783498,53.114860999999998,2019/03/04 12:14:59.000,,,3 011802,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.173174,-20.78352,58.389941999999998,2019/03/04 12:19:20.000,,,3 011803,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.173233,-20.783559,62.112839000000001,2019/03/04 12:20:05.000,,,3 022701,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.173316,-20.783626,60.753670000000000,2019/03/04 12:27:05.000,,,3 011804,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.173855,-20.783258,52.977203000000003,2019/03/04 12:31:57.000,,,3 011805,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.174213,-20.783331,57.893715000000000,2019/03/04 12:36:28.000,,,3 013105,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.17457,-20.782983,65.316215999999997,2019/03/04 12:44:16.000,,,3 013104,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.17524,-20.782968,64.687881000000004,2019/03/04 12:49:59.000,,,3 013103,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.175471,-20.783006,62.905997999999997,2019/03/04 12:56:47.000,,,3 013102,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.175569,-20.782997,62.329441000000003,2019/03/04 12:58:00.000,,,3 012001,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_04-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_04-MAR-19.gpx|layername=waypoints
44.177683,-20.78088,34.410912000000003,2019/02/05 03:46:08.000,,,005,CT 5 HH31,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-FEB-19.gpx|layername=waypoints
44.177443,-20.781027,55.640137000000003,2019/02/05 03:59:29.000,,,006,CT 6 HH31,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-FEB-19.gpx|layername=waypoints
44.177711,-20.780767,52.317574000000000,2019/02/05 04:13:44.000,,,007,CT 7 II32,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-FEB-19.gpx|layername=waypoints
44.175153,-20.783754,,2019/03/05 02:26:18.000,,,6 030202,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.171253,-20.779662,58.327244000000000,2019/03/05 02:33:07.000,,,6 030204,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.171243,-20.77961,56.979244000000001,2019/03/05 02:34:09.000,,,6 030202,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.171258,-20.779633,56.518203999999997,2019/03/05 02:35:01.000,,,6 030201,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.17125,-20.779649,63.856662999999998,2019/03/05 03:05:13.000,,,6 030203,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.171253,-20.779667,68.410126000000005,2019/03/05 03:09:13.000,,,6 030501,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.171221,-20.779517,64.900604000000001,2019/03/05 03:31:14.000,,,6 020501,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
