X,Y,ele,time,magvar,geoidheigh,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsd,dgpsid,wptx1_Wayp,layer,path
44.171318,-20.779142,,2019/03/05 09:28:56.000,,,2 030501,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.174529,-20.785814,68.292679000000007,2019/03/05 09:40:03.000,,,2 030501,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.172636,-20.786449,65.201210000000003,2019/03/05 09:51:56.000,,,2 021303,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.172273,-20.786287,59.176459999999999,2019/03/05 09:56:52.000,,,2 021304,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.171844,-20.786399,60.469982000000002,2019/03/05 09:59:37.000,,,2 022501,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.17103,-20.786754,59.042873000000000,2019/03/05 10:03:33.000,,,2 022502,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.170922,-20.786795,59.303218999999999,2019/03/05 10:05:27.000,,,2 022503,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_05-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_05-MAR-19.gpx|layername=waypoints
44.174934,-20.783827,80.950134000000006,2019/02/06 09:00:21.000,,,F1,Y21,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_06-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_06-FEB-19.gpx|layername=waypoints
44.172901,-20.778982,59.184669000000000,2019/03/06 02:40:33.000,,,6 022201,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_06-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_06-MAR-19.gpx|layername=waypoints
44.17284,-20.778802,70.229500000000002,2019/03/06 03:24:14.000,,,6 030601,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_06-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_06-MAR-19.gpx|layername=waypoints
44.170253,-20.779066,46.678131000000000,2019/03/07 03:09:50.000,,,6 020202,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.17026,-20.779229,55.202376999999998,2019/03/07 03:12:56.000,,,6 022501,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.171314,-20.780504,71.031326000000007,2019/03/07 03:28:10.000,,,6 030206,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.170401,-20.781192,58.828811999999999,2019/03/07 03:38:13.000,,,6 030207,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.1706,-20.78139,62.443390000000001,2019/03/07 03:46:10.000,,,6 011605,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.171489,-20.781762,63.350951999999999,2019/03/07 03:59:43.000,,,6 011702,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.172333,-20.781104,61.482418000000003,2019/03/07 04:12:26.000,,,3 011302,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.172492,-20.780549,66.248221999999998,2019/03/07 04:16:29.000,,,6 022206,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.172039,-20.78072,64.699050999999997,2019/03/07 04:20:08.000,,,6 022207,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.173657,-20.781392,67.214805999999996,2019/03/07 04:32:56.000,,,3 030301,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.174864,-20.781363,60.900944000000003,2019/03/07 04:41:39.000,,,3 030302,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.175304,-20.781126,63.894238000000001,2019/03/07 04:46:07.000,,,3 030303,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.175594,-20.781178,65.451117999999994,2019/03/07 04:52:59.000,,,3 030304,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.175791,-20.781104,65.780738999999997,2019/03/07 04:56:09.000,,,3 030306,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.17579,-20.781129,65.988129000000001,2019/03/07 04:57:05.000,,,3 030305,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.176075,-20.781383,56.935462999999999,2019/03/07 05:07:41.000,,,3 030307,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.176022,-20.781901,57.564628999999996,2019/03/07 05:10:58.000,,,3 030308,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.176089,-20.78209,62.831474000000000,2019/03/07 05:16:01.000,,,3 030309,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.17611,-20.782109,63.040008999999998,2019/03/07 05:17:34.000,,,3 022401,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.17647,-20.782687,57.762180000000001,2019/03/07 05:24:52.000,,,3 012003,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.176692,-20.782637,60.404068000000002,2019/03/07 05:35:02.000,,,3 010901,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.176254,-20.783049,54.896999000000001,2019/03/07 05:39:51.000,,,3 013101,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.175192,-20.783536,58.128062999999997,2019/03/07 05:57:39.000,,,3 020602,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.174175,-20.784183,50.544384000000001,2019/03/07 06:03:45.000,,,3 022703,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.170582,-20.783403,57.167313000000000,2019/03/07 06:15:31.000,,,2 020703,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.17021,-20.783666,64.078536999999997,2019/03/07 06:20:35.000,,,2 020702,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_07-MAR-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_07-MAR-19.gpx|layername=waypoints
44.174176,-20.779706,70.530190000000005,2019/01/09 08:06:40.000,,,6 010902,R37,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_09-JAN-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_09-JAN-19.gpx|layername=waypoints
44.173041,-20.778731,66.915085000000005,2019/02/26 07:09:41.000,,,6 011003,M41,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_10-JAN-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_10-JAN-19.gpx|layername=waypoints
44.17498,-20.783859,,2019/02/11 04:12:22.000,,,008,CT 6 HH12,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_11-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_11-FEB-19.gpx|layername=waypoints
44.175458,-20.788288,64.188927000000007,2019/02/11 04:33:34.000,,,009,CT4 AA1,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_11-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_11-FEB-19.gpx|layername=waypoints
44.172152,-20.779476,66.207733000000005,2019/02/11 05:11:27.000,,,010,CT4 J38,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_11-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_11-FEB-19.gpx|layername=waypoints
44.171153,-20.780081,68.927605000000000,2019/02/11 05:24:05.000,,,011,CT6 G34,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_11-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_11-FEB-19.gpx|layername=waypoints
44.174687,-20.785795,90.959548999999996,2019/02/13 10:19:17.000,,,012,CT4 Y10,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_13-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_13-FEB-19.gpx|layername=waypoints
44.170825,-20.779388,69.838943000000000,2019/02/16 05:05:20.000,,,6 021601,FONY,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170908,-20.779473,66.235793999999999,2019/02/16 05:07:07.000,,,F2,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170903,-20.779586,64.306015000000002,2019/02/16 05:08:48.000,,,F3,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.171013,-20.779477,62.465404999999997,2019/02/16 05:10:02.000,,,F4,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170821,-20.779421,55.525356000000002,2019/02/16 05:11:54.000,,,H1,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170529,-20.779695,61.653193999999999,2019/02/16 05:14:39.000,,,F5,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170537,-20.779686,63.454624000000003,2019/02/16 05:15:29.000,,,6 021602,H,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170584,-20.779723,64.768692000000001,2019/02/16 05:17:58.000,,,F6,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170525,-20.779791,62.461978999999999,2019/02/16 05:21:01.000,,,H2,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170567,-20.77976,63.253501999999997,2019/02/16 05:21:59.000,,,H3,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.17064,-20.779778,62.201607000000003,2019/02/16 05:23:28.000,,,F7,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170695,-20.779757,62.320255000000003,2019/02/16 05:24:35.000,,,F8,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170547,-20.779496,60.638626000000002,2019/02/16 05:28:25.000,,,F9,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170467,-20.779398,59.552363999999997,2019/02/16 05:29:26.000,,,H4,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170396,-20.779337,60.613869000000001,2019/02/16 05:30:06.000,,,B1,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170334,-20.779505,62.674464999999998,2019/02/16 05:31:02.000,,,H5,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170454,-20.779439,61.413052000000000,2019/02/16 05:32:45.000,,,H6,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_16-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_16-FEB-19.gpx|layername=waypoints
44.170905,-20.779859,57.271701999999998,2019/02/17 03:05:43.000,,,6 021701,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.172184,-20.779902,55.592064000000001,2019/02/17 03:26:16.000,,,6 021502,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
