X,Y,ele,time,magvar,geoidheigh,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsd,dgpsid,wptx1_Wayp,layer,path
44.17246,-20.779464,55.153602999999997,2019/02/17 03:34:52.000,,,6 021501,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.17246,-20.779781,55.327281999999997,2019/02/17 03:38:01.000,,,6 011002,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.174127,-20.779775,36.701850999999998,2019/02/17 03:51:02.000,,,6 010902,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.173412,-20.779509,55.666237000000002,2019/02/17 03:59:08.000,,,6 010901,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.172726,-20.779492,57.893932000000000,2019/02/17 04:07:03.000,,,6 011001,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.172996,-20.778755,40.151153999999998,2019/02/17 04:10:52.000,,,6 011003,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.172507,-20.778783,55.435836999999999,2019/02/17 04:16:24.000,,,6 011403,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.172998,-20.778837,63.269427999999998,2019/02/26 08:11:17.000,,,6 011404,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.172954,-20.778808,63.881476999999997,2019/02/26 08:07:16.000,,,6 011405,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.172111,-20.779432,56.212798999999997,2019/02/17 04:35:39.000,,,6 011601,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.172234,-20.779316,61.114165999999997,2019/02/17 04:44:30.000,,,6 011402,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.172217,-20.779343,62.903244000000001,2019/02/17 04:46:19.000,,,6 011401,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.171848,-20.779313,58.328709000000003,2019/02/17 04:59:21.000,,,6 011602,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.171103,-20.778756,54.245018000000002,2019/02/17 05:05:51.000,,,6 020204,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.171016,-20.778902,58.658366999999998,2019/02/17 05:08:03.000,,,F10,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.170987,-20.778896,60.985771000000000,2019/02/17 05:11:18.000,,,6 020203,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.171023,-20.778775,60.221992000000000,2019/02/17 05:14:08.000,,,H7,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.170988,-20.778786,60.377510000000001,2019/02/17 05:16:58.000,,,H8,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.170887,-20.778829,59.008277999999997,2019/02/17 05:19:14.000,,,F11,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.170923,-20.778687,60.040610999999998,2019/02/17 05:23:06.000,,,H9,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.170986,-20.778769,66.658080999999996,2019/02/17 05:27:09.000,,,H10,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.170281,-20.779016,56.374538000000001,2019/02/17 05:33:24.000,,,6 020201,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.170305,-20.779277,54.694434999999999,2019/02/17 05:38:01.000,,,6 021603,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.170548,-20.780282,58.772345999999999,2019/02/17 05:45:10.000,,,6 011603,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.169552,-20.781527,63.042847000000002,2019/02/17 06:27:13.000,,,013,CT7 A29,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_17-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_17-FEB-19.gpx|layername=waypoints
44.171584,-20.783635,82.044692999999995,2019/02/18 07:24:29.000,,,6 021802,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_18-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_18-FEB-19.gpx|layername=waypoints
44.175812,-20.783088,62.289448000000000,2019/02/21 06:31:53.000,,,3 022101,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_21-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_21-FEB-19.gpx|layername=waypoints
44.175374,-20.783525,64.433753999999993,2019/02/21 07:52:58.000,,,3 020601,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_21-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_21-FEB-19.gpx|layername=waypoints
44.175412,-20.783154,60.250701999999997,2019/02/21 08:07:11.000,,,3 012002,,,,,,,,,,"Flag, Blue",,,,,,,,,,Waypoints_21-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_21-FEB-19.gpx|layername=waypoints
44.173092,-20.778775,67.747146999999998,2019/02/26 07:17:49.000,,,6 022203,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_22-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_22-FEB-19.gpx|layername=waypoints
44.169831,-20.785007,52.870365000000000,2019/02/23 12:04:40.000,,,2 0222301,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_23-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_23-FEB-19.gpx|layername=waypoints
44.170561,-20.784447,63.989052000000001,2019/02/23 12:11:09.000,,,2 011501,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_23-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_23-FEB-19.gpx|layername=waypoints
44.171012,-20.784191,59.160125999999998,2019/02/23 12:18:51.000,,,2 021801,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_23-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_23-FEB-19.gpx|layername=waypoints
44.172389,-20.785412,59.292777999999998,2019/02/23 12:39:24.000,,,2 011201,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_23-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_23-FEB-19.gpx|layername=waypoints
44.174309,-20.784832,64.779373000000007,2019/02/23 12:54:41.000,,,2 011901,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_23-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_23-FEB-19.gpx|layername=waypoints
44.174583,-20.785277,58.198078000000002,2019/02/23 13:00:26.000,,,2 011902,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_23-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_23-FEB-19.gpx|layername=waypoints
44.174512,-20.785736,63.050426000000002,2019/02/23 13:05:02.000,,,2 021302,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_23-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_23-FEB-19.gpx|layername=waypoints
44.174569,-20.785874,67.186340000000001,2019/02/23 13:12:07.000,,,2 021201,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_23-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_23-FEB-19.gpx|layername=waypoints
44.174626,-20.785872,70.239975000000001,2019/02/23 13:16:25.000,,,2 021301,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_23-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_23-FEB-19.gpx|layername=waypoints
44.174492,-20.786113,66.224686000000005,2019/02/23 13:21:36.000,,,2 021202,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_23-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_23-FEB-19.gpx|layername=waypoints
44.174589,-20.786068,66.955460000000002,2019/02/23 13:30:19.000,,,2 021203,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_23-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_23-FEB-19.gpx|layername=waypoints
44.176462,-20.782277,69.653709000000006,2019/02/24 07:53:07.000,,,3 022403,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_24-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_24-FEB-19.gpx|layername=waypoints
44.176526,-20.782243,67.346039000000005,2019/02/24 07:50:01.000,,,3 022402,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_24-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_24-FEB-19.gpx|layername=waypoints
44.176452,-20.782302,60.912495000000000,2019/02/24 08:19:37.000,,,3 022404,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_24-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_24-FEB-19.gpx|layername=waypoints
44.176403,-20.782313,68.292145000000005,2019/02/24 09:00:37.000,,,3 022405,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_24-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_24-FEB-19.gpx|layername=waypoints
44.176325,-20.781605,62.471268000000002,2019/02/24 09:44:52.000,,,3 012004,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_24-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_24-FEB-19.gpx|layername=waypoints
44.177889,-20.779998,61.235264000000001,2019/02/24 10:00:17.000,,,12 011001,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_24-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_24-FEB-19.gpx|layername=waypoints
44.17845,-20.780035,54.861958000000001,2019/02/24 10:09:21.000,,,12 011002,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_24-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_24-FEB-19.gpx|layername=waypoints
44.173259,-20.78652,68.454521000000000,2019/02/25 03:44:24.000,,,2 012202,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_25-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_25-FEB-19.gpx|layername=waypoints
44.173351,-20.786555,66.978217999999998,2019/02/25 03:54:12.000,,,2 012201,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_25-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_25-FEB-19.gpx|layername=waypoints
44.170295,-20.78652,70.020415999999997,2019/02/25 09:57:28.000,,,A1,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_25-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_25-FEB-19.gpx|layername=waypoints
44.173053,-20.7788,66.149460000000005,2019/02/26 07:24:34.000,,,6 022204,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_26-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_26-FEB-19.gpx|layername=waypoints
44.172767,-20.778724,61.285587000000000,2019/02/26 07:32:42.000,,,6 022603,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_26-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_26-FEB-19.gpx|layername=waypoints
44.172811,-20.778704,59.927104999999997,2019/02/26 07:51:45.000,,,6 022604,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_26-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_26-FEB-19.gpx|layername=waypoints
44.172945,-20.778806,61.395556999999997,2019/02/26 08:01:57.000,,,6 022202,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_26-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_26-FEB-19.gpx|layername=waypoints
44.172971,-20.778899,64.930037999999996,2019/02/26 08:16:56.000,,,F12,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_26-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_26-FEB-19.gpx|layername=waypoints
44.173015,-20.778806,63.076008000000002,2019/02/26 08:24:53.000,,,6 022601,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_26-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_26-FEB-19.gpx|layername=waypoints
44.1724,-20.779278,68.205414000000005,2019/03/01 03:33:14.000,,,6 022205,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_26-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_26-FEB-19.gpx|layername=waypoints
44.174821,-20.783819,67.243583999999998,2019/02/27 06:34:25.000,,,3 020603,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_27-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_27-FEB-19.gpx|layername=waypoints
44.174278,-20.783895,63.630828999999999,2019/02/27 06:44:05.000,,,3 020604,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_27-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_27-FEB-19.gpx|layername=waypoints
44.173951,-20.783793,62.103321000000001,2019/02/27 06:53:57.000,,,3 020605,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_27-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_27-FEB-19.gpx|layername=waypoints
44.17435,-20.784013,68.391586000000004,2019/02/27 07:34:51.000,,,3 022702,,,,,,,,,,"Flag, Blue",,,,,,,,,0,Waypoints_27-FEB-19 waypoints,D:/Google Drive/Graduate School/Research/FieldSeason2019KMNP/Waypoints/Waypoints_27-FEB-19.gpx|layername=waypoints
